




Distance:   2.485490,    Cell Ind. [ 0, 0, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.5108 -2.8854  4.3915 -2.8853 -0.0000
        orb2  -2.8854 -1.5109  1.0979 -2.8853  3.2935
        orb3   4.3915  1.0979  6.0849  1.0979 -0.0000
        orb4  -2.8853 -2.8853  1.0979 -1.5109  3.2935
        orb5  -0.0000  3.2935 -0.0000  3.2935  6.0850
        
          J_tot :  16.6740,    J_sum :  16.6740





Distance:   2.485490,    Cell Ind. [ 0, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.5108 -2.8854  4.3915 -2.8853 -0.0000
        orb2  -2.8854 -1.5109  1.0979 -2.8853  3.2935
        orb3   4.3915  1.0979  6.0849  1.0979 -0.0000
        orb4  -2.8853 -2.8853  1.0979 -1.5109  3.2935
        orb5  -0.0000  3.2935 -0.0000  3.2935  6.0850
        
          J_tot :  16.6740,    J_sum :  16.6740





Distance:   2.485490,    Cell Ind. [ 0, 1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.5108 -2.8853  4.3915 -2.8854 -0.0000
        orb2  -2.8853 -1.5109  1.0979 -2.8853  3.2935
        orb3   4.3915  1.0979  6.0849  1.0979 -0.0000
        orb4  -2.8854 -2.8853  1.0979 -1.5109  3.2935
        orb5  -0.0000  3.2935 -0.0000  3.2935  6.0850
        
          J_tot :  16.6740,    J_sum :  16.6740





Distance:   2.485490,    Cell Ind. [ 0,-1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.5108 -2.8853  4.3915 -2.8854 -0.0000
        orb2  -2.8853 -1.5109  1.0979 -2.8853  3.2935
        orb3   4.3915  1.0979  6.0849  1.0979 -0.0000
        orb4  -2.8854 -2.8853  1.0979 -1.5109  3.2935
        orb5  -0.0000  3.2935 -0.0000  3.2935  6.0850
        
          J_tot :  16.6740,    J_sum :  16.6740





Distance:   2.485490,    Cell Ind. [ 1, 0, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.5108 -2.8853  4.3915 -2.8854 -0.0000
        orb2  -2.8853 -1.5109  1.0979 -2.8853  3.2935
        orb3   4.3915  1.0979  6.0849  1.0979 -0.0000
        orb4  -2.8854 -2.8853  1.0979 -1.5109  3.2935
        orb5  -0.0000  3.2935 -0.0000  3.2935  6.0850
        
          J_tot :  16.6740,    J_sum :  16.6740





Distance:   2.485490,    Cell Ind. [ 1, 1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.5108 -2.8854  4.3915 -2.8853 -0.0000
        orb2  -2.8854 -1.5109  1.0979 -2.8853  3.2935
        orb3   4.3915  1.0979  6.0849  1.0979 -0.0000
        orb4  -2.8853 -2.8853  1.0979 -1.5109  3.2935
        orb5  -0.0000  3.2935 -0.0000  3.2935  6.0850
        
          J_tot :  16.6740,    J_sum :  16.6740





Distance:   2.485490,    Cell Ind. [-1, 0, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.5108 -2.8853  4.3915 -2.8854 -0.0000
        orb2  -2.8853 -1.5109  1.0979 -2.8853  3.2935
        orb3   4.3915  1.0979  6.0849  1.0979 -0.0000
        orb4  -2.8854 -2.8853  1.0979 -1.5109  3.2935
        orb5  -0.0000  3.2935 -0.0000  3.2935  6.0850
        
          J_tot :  16.6740,    J_sum :  16.6740





Distance:   2.485490,    Cell Ind. [-1,-1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.5108 -2.8854  4.3915 -2.8853 -0.0000
        orb2  -2.8854 -1.5109  1.0979 -2.8853  3.2935
        orb3   4.3915  1.0979  6.0849  1.0979 -0.0000
        orb4  -2.8853 -2.8853  1.0979 -1.5109  3.2935
        orb5  -0.0000  3.2935 -0.0000  3.2935  6.0850
        
          J_tot :  16.6740,    J_sum :  16.6740





Distance:   2.869997,    Cell Ind. [ 0, 1, 1],    Atom Ind ( 1, 1)

